sample_name	seq_run_id	fwd_read	rev_read
9313B04	220224Chi_D22-2036	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2036_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2036_2_sequence.fastq
9313B05	220224Chi_D22-2037	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2037_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2037_2_sequence.fastq
9313D01	220224Chi_D22-2038	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2038_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2038_2_sequence.fastq
9313F01	220224Chi_D22-2039	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2039_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2039_2_sequence.fastq
9313F05	220224Chi_D22-2040	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2040_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2040_2_sequence.fastq
9313G03	220224Chi_D22-2041	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2041_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2041_2_sequence.fastq
9313A02	220224Chi_D22-2042	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2042_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2042_2_sequence.fastq
9313D03	220224Chi_D22-2043	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2043_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2043_2_sequence.fastq
9313B06	220224Chi_D22-2044	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2044_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2044_2_sequence.fastq
9313C05	220224Chi_D22-2045	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2045_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2045_2_sequence.fastq
9313C06	220224Chi_D22-2046	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2046_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2046_2_sequence.fastq
9313D02	220224Chi_D22-2047	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2047_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2047_2_sequence.fastq
9313D06	220224Chi_D22-2048	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2048_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2048_2_sequence.fastq
9313E05	220224Chi_D22-2049	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2049_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2049_2_sequence.fastq
9313G05	220224Chi_D22-2050	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2050_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2050_2_sequence.fastq
9313H06	220224Chi_D22-2051	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2051_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2051_2_sequence.fastq
9313A05	220224Chi_D22-2052	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2052_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2052_2_sequence.fastq
9313C02	220224Chi_D22-2053	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2053_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2053_2_sequence.fastq
9313D04	220224Chi_D22-2054	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2054_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2054_2_sequence.fastq
9313D09	220224Chi_D22-2055	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2055_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2055_2_sequence.fastq
9313E04	220224Chi_D22-2056	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2056_1_sequence.fastq	/nfs/chisholmlab001/kve/2022_Population_Genomics_9313/input_data/reads/220224Chi_D22-2056_2_sequence.fastq
